start;end;width
[106.725999, 113.217001];[109.174001, 113.217001];0.5
[106.665998, 113.157];[106.725999, 113.217001];0.5
[100.954001, 113.187001];[100.984002, 113.157];0.5
[109.234002, 113.157];[111.887, 113.157];0.5
[109.174001, 113.217001];[109.234002, 113.157];0.5
[99.705999, 113.187001];[100.954001, 113.187001];0.5
[123.19, 113.03];[123.19, 111.76];0.5
[100.984002, 113.157];[106.665998, 113.157];0.5
[84.963, 113.157];[99.675998, 113.157];0.5
[99.675998, 113.157];[99.705999, 113.187001];0.5
[111.887, 113.157];[113.03, 114.3];0.5
[113.03, 114.3];[121.92, 114.3];0.5
[121.92, 114.3];[123.19, 113.03];0.5
[84.963, 113.157];[83.543, 113.157];0.5
[83.425, 113.275];[79.76, 113.275];0.5
[83.543, 113.157];[83.425, 113.275];0.5
[87.63, 111.125];[87.63, 107.823];0.5
[84.51237, 111.89];[82.6, 111.89];0.5
[85.27737, 111.125];[84.51237, 111.89];0.5
[87.63, 111.125];[85.27737, 111.125];0.5
[77.47, 117.475];[77.47, 120.65];0.5
[86.36, 124.46];[87.757, 125.476];0.5
[80.01, 123.19];[85.09, 123.19];0.5
[85.09, 123.19];[86.36, 124.46];0.5
[87.757, 125.476];[87.63, 121.92];0.5
[77.47, 120.65];[80.01, 123.19];0.5
[77.47, 117.20363];[77.47, 117.475];0.5
[78.62863, 116.045];[77.47, 117.20363];0.5
[79.76, 116.045];[78.62863, 116.045];0.5
[87.63, 118.11];[87.503, 114.554];0.5
[87.524, 114.66];[87.63, 114.554];0.5
[82.6, 114.66];[87.524, 114.66];0.5
[84.455, 90.17];[84.455, 89.535];0.5
[84.455, 89.535];[82.55, 87.63];0.5
[82.55, 87.63];[82.55, 76.2];0.5
[87.63, 71.12];[96.52, 71.12];0.5
[82.55, 76.2];[87.63, 71.12];0.5
[114.3, 48.26];[114.3, 52.07];0.5
[110.49, 57.15];[110.49, 53.34];0.5
[110.49, 53.34];[111.76, 52.07];0.5
[111.76, 52.07];[114.3, 52.07];0.5
[128.27, 48.26];[129.54, 49.53];0.5
[124.46, 48.26];[128.27, 48.26];0.5
[146.812, 61.976];[146.812, 57.658];0.5
[146.812, 57.658];[149.86, 54.61];0.5
[148.002, 49.784];[149.86, 51.642];0.5
[149.86, 51.642];[149.86, 54.61];0.5
[140.081, 60.833];[141.21237, 60.833];0.5
[141.21237, 60.833];[142.855369, 62.475999];0.5
[142.855369, 62.475999];[146.312001, 62.475999];0.5
[146.312001, 62.475999];[146.812, 61.976];0.5
[140.081, 70.993];[141.224, 69.85];0.5
[141.224, 69.85];[146.05, 69.85];0.5
[139.065, 80.645];[141.605, 78.105];0.5
[141.605, 78.105];[141.605, 72.517];0.5
[141.605, 72.517];[140.081, 70.993];0.5
[146.685, 80.645];[148.59, 80.645];0.5
[149.225, 81.28];[149.225, 83.82];0.5
[148.59, 80.645];[149.225, 81.28];0.5
[147.32, 71.12];[147.32, 68.58];0.5
[144.78, 75.565];[147.32, 73.025];0.5
[144.78, 89.916];[144.78, 75.565];0.5
[145.923, 91.059];[144.78, 89.916];0.5
[149.225, 91.059];[145.923, 91.059];0.5
[147.32, 73.025];[147.32, 71.12];0.5
[152.4, 68.58];[156.21, 68.58];0.5
[148.082, 60.706];[148.082, 61.413106];0.5
[148.082, 61.413106];[149.225, 62.556106];0.5
[149.225, 62.556106];[149.225, 65.405];0.5
[152.4, 68.58];[152.4, 69.85];0.5
[146.05, 73.66];[147.955, 71.755];0.5
[137.795, 74.93];[137.795, 76.2];0.5
[137.795, 74.93];[139.065, 73.66];0.5
[147.955, 71.755];[150.495, 71.755];0.5
[149.225, 65.405];[152.4, 68.58];0.5
[139.065, 73.66];[146.05, 73.66];0.5
[137.795, 76.2];[139.065, 77.47];0.5
[150.495, 71.755];[152.4, 69.85];0.5
[142.875, 92.71];[143.51, 93.345];0.5
[143.51, 93.345];[143.51, 96.52];0.5
[140.97, 92.71];[142.875, 92.71];0.5
[140.97, 85.09];[140.97, 92.71];0.5
[135.255, 96.52];[137.16, 96.52];0.5
[137.16, 96.52];[140.97, 92.71];0.5
[140.97, 85.09];[139.7, 83.82];0.5
[139.7, 83.82];[139.065, 83.82];0.5
[134.62, 97.155];[134.62, 102.235];0.5
[135.255, 96.52];[134.62, 97.155];0.5
[128.27, 119.38];[128.27, 120.65];0.5
[129.54, 121.92];[135.255, 121.92];0.5
[128.27, 120.65];[129.54, 121.92];0.5
[130.81, 109.6264];[132.6896, 107.7468];0.5
[130.81, 111.76];[130.81, 109.6264];0.5
[140.335, 109.6772];[140.335, 111.76];0.5
[138.4046, 107.7468];[140.335, 109.6772];0.5
[132.6896, 107.7468];[138.4046, 107.7468];0.5
[125.73, 90.805];[127.635, 90.805];0.5
[124.46, 86.36];[124.46, 89.535];0.5
[118.11, 78.74];[118.11, 80.01];0.5
[118.11, 80.01];[124.46, 86.36];0.5
[124.46, 89.535];[125.73, 90.805];0.5
[118.11, 75.184];[119.634, 75.184];0.5
[119.634, 75.184];[120.65, 76.2];0.5
[120.65, 76.2];[120.65, 79.375];0.5
[120.65, 79.375];[127.0, 85.725];0.5
[127.0, 85.725];[127.635, 85.725];0.5
[135.001, 92.456];[136.398, 91.059];0.5
[129.032, 102.235];[135.001, 96.266];0.5
[135.001, 96.266];[135.001, 92.456];0.5
[113.03, 104.14];[114.935, 102.235];0.5
[114.935, 102.235];[129.032, 102.235];0.5
[120.015, 116.205];[114.935, 116.205];0.5
[113.03, 114.3];[113.03, 104.14];0.5
[120.65, 119.38];[120.65, 116.84];0.5
[120.65, 116.84];[120.015, 116.205];0.5
[114.935, 116.205];[113.03, 114.3];0.5
[136.398, 91.059];[139.065, 91.059];0.5
[117.475, 84.455];[117.475, 88.265];0.5
[113.665, 60.96];[113.665, 80.645];0.5
[112.395, 59.69];[113.665, 60.96];0.5
[110.49, 59.69];[112.395, 59.69];0.5
[113.665, 80.645];[117.475, 84.455];0.5
[141.986, 87.63];[144.78, 90.424];0.8
[144.78, 90.424];[144.78, 97.79];0.8
[139.065, 87.63];[141.986, 87.63];0.8
[107.95, 125.095];[109.55, 125.095];0.8
[109.55, 125.095];[110.49, 124.155];0.8
[110.49, 124.155];[110.49, 119.38];0.8
[110.49, 119.38];[109.22, 118.11];0.8
[107.95, 111.76];[109.855, 111.76];0.8
[147.447, 97.79];[144.78, 97.79];0.8
[144.78, 97.79];[144.78, 97.917];0.8
[133.985, 87.63];[126.365, 80.01];0.8
[114.3, 93.345];[130.81, 93.345];0.8
[134.62, 89.535];[134.62, 87.63];0.8
[118.11, 64.77];[120.65, 64.77];0.8
[123.19, 67.31];[120.65, 64.77];0.8
[123.825, 67.31];[123.19, 67.31];0.8
[134.62, 87.63];[133.985, 87.63];0.8
[144.78, 102.235];[144.78, 97.917];0.8
[126.365, 80.01];[124.46, 80.01];0.8
[124.46, 80.01];[123.825, 79.375];0.8
[139.065, 87.63];[134.62, 87.63];0.8
[101.6, 71.12];[107.95, 71.12];0.8
[115.57, 98.425];[115.57, 104.775];0.8
[114.3, 93.345];[114.3, 97.155];0.8
[114.3, 97.155];[115.57, 98.425];0.8
[115.57, 111.76];[115.57, 104.775];0.8
[123.825, 79.375];[123.825, 67.31];0.8
[130.81, 93.345];[134.62, 89.535];0.8
[110.49, 84.455];[114.3, 88.265];0.8
[114.3, 88.265];[114.3, 93.345];0.8
[110.49, 78.74];[110.49, 84.455];0.8
[110.49, 73.66];[107.95, 71.12];0.8
[110.49, 78.74];[110.49, 73.66];0.8
[125.73, 67.31];[123.825, 67.31];0.8
[107.95, 111.76];[115.57, 111.76];0.8
[109.22, 118.11];[107.95, 118.11];0.8
[110.49, 116.84];[109.22, 118.11];0.8
[110.49, 112.395];[110.49, 116.84];0.8
[109.855, 111.76];[110.49, 112.395];0.8
[137.16, 57.15];[139.7, 54.61];0.5
[139.7, 54.61];[139.7, 53.086];0.5
[139.7, 53.086];[143.002, 49.784];0.5
[137.16, 57.15];[142.748, 57.15];0.5
[145.542, 60.706];[145.542, 59.706];0.5
[145.542, 59.706];[142.986, 57.15];0.5
[142.986, 57.15];[142.748, 57.15];0.5
[136.525, 57.15];[133.985, 59.69];0.5
[136.525, 57.15];[137.16, 57.15];0.5
[133.985, 68.58];[128.27, 74.295];0.5
[133.985, 62.23];[133.985, 68.58];0.5
[133.985, 62.23];[133.985, 59.69];0.5
[128.27, 74.295];[128.27, 75.184];0.5
[148.717, 99.314];[148.717, 101.473];0.5
[148.717, 101.473];[147.955, 102.235];0.5
[140.97, 99.06];[142.24, 97.79];0.5
[204.73401, 119.39001];[204.724, 119.38];0.5
[204.724, 119.38];[193.04, 119.38];0.5
[193.04, 119.38];[190.5, 121.92];0.5
[190.5, 121.92];[189.23, 121.92];0.5
[210.185, 119.38];[208.839207, 119.38];0.4
[208.839207, 119.38];[208.829197, 119.39001];0.4
[208.829197, 119.39001];[204.73401, 119.39001];0.4
[196.85, 112.395];[203.2, 112.395];0.5
[170.18, 104.775];[154.305, 104.775];0.5
[170.18, 104.775];[185.42, 104.775];0.5
[185.42, 104.775];[186.69, 106.045];0.5
[186.69, 109.22];[186.69, 106.045];0.5
[151.765, 102.235];[147.955, 102.235];0.5
[154.305, 104.775];[151.765, 102.235];0.5
[186.69, 106.045];[187.96, 104.775];0.5
[196.85, 106.68];[194.945, 104.775];0.5
[196.85, 112.395];[196.85, 106.68];0.5
[186.69, 109.22];[186.69, 106.045];0.5
[187.96, 104.775];[194.945, 104.775];0.5
[201.93, 64.77];[205.74, 64.77];0.5
[198.755, 67.945];[201.93, 64.77];0.5
[205.74, 64.77];[210.185, 64.77];0.4
[198.755, 71.12];[198.755, 67.945];0.5
[210.185, 64.77];[210.82, 64.77];0.5
[190.5, 71.12];[198.755, 71.12];0.5
[213.36, 71.12];[215.265, 71.12];0.5
[212.725, 70.485];[213.36, 71.12];0.5
[166.37, 120.65];[147.955, 102.235];0.5
[210.82, 64.77];[212.725, 66.675];0.5
[206.375, 102.235];[219.075, 102.235];0.5
[203.2, 105.41];[203.2, 112.395];0.5
[219.075, 102.235];[220.345, 100.965];0.5
[220.345, 100.965];[220.345, 71.755];0.5
[220.345, 71.755];[219.71, 71.12];0.5
[219.71, 71.12];[215.265, 71.12];0.5
[203.2, 105.41];[206.375, 102.235];0.5
[212.725, 66.675];[212.725, 70.485];0.5
[204.47, 116.84];[210.185, 116.84];0.35
[210.185, 118.11];[210.185, 116.84];0.5
[203.2, 115.57];[204.47, 116.84];0.5
[203.2, 112.395];[203.2, 115.57];0.5
[210.185, 119.38];[210.185, 118.11];0.5
[182.245, 121.92];[184.7, 121.92];0.5
[184.7, 121.92];[189.23, 121.92];0.35
[185.42, 71.12];[190.5, 71.12];0.5
[180.975, 120.65];[182.245, 121.92];0.5
[179.07, 120.65];[180.975, 120.65];0.5
[175.26, 76.2];[180.34, 76.2];0.5
[210.185, 118.11];[215.265, 118.11];0.5
[180.34, 76.2];[185.42, 71.12];0.5
[140.97, 99.06];[140.97, 104.14];0.5
[140.97, 104.14];[142.24, 105.41];0.5
[142.24, 105.41];[144.78, 105.41];0.5
[144.78, 105.41];[147.955, 102.235];0.5
[179.07, 120.65];[166.37, 120.65];0.5
[148.807, 98.642];[148.807, 97.79];0.4
[148.807, 99.224];[148.717, 99.314];0.4
[148.807, 97.79];[148.807, 99.224];0.4
[86.868, 62.738];[86.868, 59.309];0.5
[86.868, 59.309];[87.757, 58.42];0.5
[82.296, 67.31];[86.868, 62.738];0.5
[78.74, 67.31];[82.296, 67.31];0.5
[107.95, 108.585];[103.632, 108.585];0.5
[103.632, 108.585];[100.33, 111.887];0.5
[111.76, 109.855];[111.76, 119.38];0.5
[111.125, 109.22];[111.76, 109.855];0.5
[107.95, 108.712];[111.125, 109.22];0.5
[100.33, 111.76];[97.79, 111.125];0.5
[125.73, 120.65];[125.73, 119.38];0.5
[115.57, 123.19];[123.19, 123.19];0.5
[111.76, 119.38];[115.57, 123.19];0.5
[123.19, 123.19];[125.73, 120.65];0.5
[153.67, 77.47];[149.225, 77.47];0.5
[153.67, 87.63];[149.225, 87.63];0.5
[153.67, 97.155];[153.67, 97.79];0.5
[153.67, 97.79];[158.115, 102.235];0.5
[207.645, 50.8];[207.645, 46.355];0.5
[179.07, 130.81];[180.975, 132.715];0.5
[207.645, 115.57];[205.105, 115.57];0.5
[221.615, 104.14];[220.98, 104.14];0.5
[221.615, 104.14];[222.25, 103.505];0.5
[220.98, 130.81];[220.98, 104.14];0.5
[218.44, 133.35];[220.98, 130.81];0.5
[222.25, 48.895];[222.25, 103.505];0.5
[205.105, 115.57];[204.47, 114.935];0.5
[204.47, 114.935];[204.47, 106.68];0.5
[204.47, 106.68];[207.01, 104.14];0.5
[207.01, 104.14];[220.98, 104.14];0.5
[219.71, 46.355];[207.645, 46.355];0.5
[156.845, 50.8];[175.26, 50.8];0.5
[195.58, 132.715];[196.215, 133.35];0.5
[175.26, 50.8];[175.26, 47.625];0.5
[179.07, 130.81];[179.07, 128.27];0.5
[207.645, 46.355];[176.53, 46.355];0.5
[175.26, 47.625];[176.53, 46.355];0.5
[222.25, 48.895];[219.71, 46.355];0.5
[196.215, 133.35];[218.44, 133.35];0.5
[195.58, 132.715];[180.975, 132.715];0.5
[152.4, 55.245];[152.4, 58.42];0.5
[156.845, 50.8];[152.4, 55.245];0.5
[189.865, 110.49];[189.865, 113.665];0.5
[140.335, 122.555];[144.78, 127.0];0.5
[217.805, 123.825];[217.17, 123.19];0.5
[217.805, 130.175];[217.805, 123.825];0.5
[205.74, 54.61];[208.915, 54.61];0.4318
[196.85, 54.61];[205.74, 54.61];0.5
[211.455, 53.34];[210.185, 54.61];0.5
[210.185, 54.61];[208.915, 54.61];0.5
[211.455, 53.34];[215.265, 53.34];0.5
[192.405, 125.73];[198.12, 131.445];0.5
[144.78, 127.0];[177.165, 127.0];0.5
[193.04, 107.315];[193.04, 75.565];0.5
[196.85, 67.31];[196.85, 54.61];0.5
[189.865, 123.19];[192.405, 125.73];0.5
[189.23, 114.3];[186.69, 114.3];0.5
[193.04, 75.565];[196.215, 72.39];0.5
[193.04, 107.315];[189.865, 110.49];0.5
[186.69, 125.73];[192.405, 125.73];0.5
[198.12, 131.445];[216.535, 131.445];0.5
[140.335, 121.92];[140.335, 122.555];0.5
[217.17, 123.19];[215.265, 123.19];0.5
[195.58, 53.34];[196.85, 54.61];0.5
[190.5, 53.34];[195.58, 53.34];0.5
[196.215, 67.945];[196.85, 67.31];0.5
[189.865, 110.49];[189.865, 123.19];0.5
[196.215, 72.39];[196.215, 67.945];0.5
[182.245, 125.73];[186.69, 125.73];0.5
[182.245, 125.73];[180.975, 127.0];0.5
[177.165, 127.0];[180.975, 127.0];0.4318
[216.535, 131.445];[217.805, 130.175];0.5
[189.865, 113.665];[189.23, 114.3];0.5
[132.715, 109.22];[135.255, 111.76];0.5
[192.405, 114.3];[192.405, 123.19];0.5
[200.025, 52.07];[205.74, 52.07];0.5
[203.2, 121.92];[213.995, 121.92];0.4
[173.99, 125.095];[174.625, 124.46];0.5
[209.55, 52.07];[210.82, 50.8];0.5
[201.93, 123.19];[203.2, 121.92];0.5
[213.995, 121.92];[215.265, 120.65];0.5
[186.69, 123.19];[192.405, 123.19];0.5
[174.625, 124.46];[181.61, 124.46];0.4318
[149.86, 125.095];[173.99, 125.095];0.5
[181.61, 124.46];[182.88, 123.19];0.5
[120.65, 109.855];[121.285, 109.22];0.5
[120.65, 111.76];[120.65, 109.855];0.5
[192.405, 123.19];[201.93, 123.19];0.5
[121.285, 109.22];[132.715, 109.22];0.5
[205.74, 52.07];[209.55, 52.07];0.4318
[182.88, 123.19];[186.69, 123.19];0.5
[194.945, 91.44];[194.945, 113.665];0.5
[194.945, 113.665];[194.31, 114.3];0.5
[200.025, 57.15];[200.025, 52.07];0.5
[194.31, 114.3];[192.405, 114.3];0.5
[190.5, 50.8];[198.755, 50.8];0.5
[198.755, 50.8];[200.025, 52.07];0.5
[135.255, 111.76];[137.795, 114.3];0.5
[215.265, 50.8];[210.82, 50.8];0.5
[200.025, 57.15];[201.295, 58.42];0.5
[201.295, 58.42];[201.295, 85.09];0.5
[201.295, 85.09];[194.945, 91.44];0.5
[137.795, 114.3];[139.065, 114.3];0.5
[139.065, 114.3];[149.86, 125.095];0.5
[192.405, 114.3];[191.77, 114.3];0.5
[189.23, 116.84];[186.69, 116.84];0.5
[191.77, 114.3];[189.23, 116.84];0.5
[106.045, 121.92];[107.95, 121.92];0.5
[107.95, 121.92];[116.205, 121.92];0.5
[100.965, 127.254];[106.045, 121.92];0.5
[97.155, 127.254];[100.965, 127.254];0.5
[94.615, 124.46];[97.155, 127.254];0.5
[94.615, 119.38];[94.615, 124.46];0.5
[95.885, 118.11];[94.615, 119.38];0.5
[97.79, 118.11];[95.885, 118.11];0.5
[100.33, 118.11];[97.79, 118.11];0.5
[116.205, 121.92];[118.11, 120.015];0.5
[118.11, 120.015];[118.11, 119.38];0.5
[95.885, 122.555];[95.885, 123.444];0.5
[95.885, 123.444];[97.917, 125.476];0.5
[97.917, 125.476];[99.949, 125.476];0.5
[99.949, 125.476];[100.33, 125.095];0.5
[96.52, 120.015];[102.616, 120.015];0.5
[95.885, 120.65];[96.52, 120.015];0.5
[104.521, 115.316];[107.95, 115.316];0.5
[95.885, 122.555];[95.885, 120.65];0.5
[102.616, 120.015];[103.505, 119.126];0.5
[103.505, 119.126];[103.505, 116.332];0.5
[103.505, 116.332];[104.521, 115.316];0.5
[107.95, 115.316];[125.73, 115.57];0.5
[128.27, 113.03];[125.73, 115.57];0.5
[128.27, 111.76];[128.27, 113.03];0.5
[118.11, 57.15];[124.46, 57.15];0.5
[124.46, 60.96];[125.73, 62.23];0.5
[124.46, 57.15];[124.46, 60.96];0.5
